#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=27728, tid=28868
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\sabda\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Sat Apr 11 16:56:55 2026 Egypt Standard Time elapsed time: 806.792532 seconds (0d 0h 13m 26s)

---------------  T H R E A D  ---------------

Current thread (0x00000249bb7dc1c0):  WorkerThread "GC Thread#12"   [id=28868, stack(0x000000b1ce000000,0x000000b1ce100000) (1024K)]

Stack: [0x000000b1ce000000,0x000000b1ce100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2bab]
V  [jvm.dll+0x3b3264]
V  [jvm.dll+0x3b332d]
V  [jvm.dll+0x32cdac]
V  [jvm.dll+0x32cb08]
V  [jvm.dll+0x31b6c6]
V  [jvm.dll+0x31c55a]
V  [jvm.dll+0x31ca85]
V  [jvm.dll+0x31c3bd]
V  [jvm.dll+0x35adda]
V  [jvm.dll+0x35b156]
V  [jvm.dll+0x35c29a]
V  [jvm.dll+0x35bf14]
V  [jvm.dll+0x370569]
V  [jvm.dll+0x370c2a]
V  [jvm.dll+0x370d27]
V  [jvm.dll+0x371c2b]
V  [jvm.dll+0x8944e4]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000249bdd5ce80 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=9908, stack(0x000000b1d1e00000,0x000000b1d1f00000) (1024K)]
  0x00000249d3483190 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=20008, stack(0x000000b1d1f00000,0x000000b1d2000000) (1024K)]
  0x00000249d3481de0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=19812, stack(0x000000b1d2000000,0x000000b1d2100000) (1024K)]
  0x00000249d3480a30 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=16672, stack(0x000000b1d2100000,0x000000b1d2200000) (1024K)]
  0x00000249b67a0cc0 JavaThread "Cache worker for execution history cache (C:\Users\sabda\AndroidStudioProjects\compose1\.gradle\8.7\executionHistory)"        [_thread_blocked, id=6984, stack(0x000000b1d2200000,0x000000b1d2300000) (1024K)]
  0x00000249d3482b00 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=26396, stack(0x000000b1d2300000,0x000000b1d2400000) (1024K)]
  0x00000249d3483820 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=9580, stack(0x000000b1d2400000,0x000000b1d2500000) (1024K)]
  0x00000249d34810c0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=3436, stack(0x000000b1d2500000,0x000000b1d2600000) (1024K)]
  0x00000249d3481750 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=24276, stack(0x000000b1d2600000,0x000000b1d2700000) (1024K)]
  0x00000249d3482470 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=23876, stack(0x000000b1d2700000,0x000000b1d2800000) (1024K)]
  0x00000249d3483eb0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=2208, stack(0x000000b1d2800000,0x000000b1d2900000) (1024K)]
  0x00000249d332df80 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=6936, stack(0x000000b1d2900000,0x000000b1d2a00000) (1024K)]
  0x00000249d3331400 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=22600, stack(0x000000b1d2a00000,0x000000b1d2b00000) (1024K)]
  0x00000249d3330050 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=7328, stack(0x000000b1d2b00000,0x000000b1d2c00000) (1024K)]
  0x00000249d3330d70 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=25412, stack(0x000000b1d2c00000,0x000000b1d2d00000) (1024K)]
  0x00000249d33306e0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=28068, stack(0x000000b1d2d00000,0x000000b1d2e00000) (1024K)]
  0x00000249d332e610 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=5212, stack(0x000000b1d2e00000,0x000000b1d2f00000) (1024K)]
  0x00000249cb67b9e0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=24388, stack(0x000000b1d2f00000,0x000000b1d3000000) (1024K)]
  0x00000249cb679fa0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=3588, stack(0x000000b1d3000000,0x000000b1d3100000) (1024K)]
  0x00000249cb67acc0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=28480, stack(0x000000b1d3100000,0x000000b1d3200000) (1024K)]
  0x00000249d290ee00 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=412, stack(0x000000b1d3200000,0x000000b1d3300000) (1024K)]
  0x00000249d290f490 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=22144, stack(0x000000b1d3300000,0x000000b1d3400000) (1024K)]
  0x00000249d29101b0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=27172, stack(0x000000b1d3400000,0x000000b1d3500000) (1024K)]
  0x00000249cd24c830 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=3716, stack(0x000000b1d3500000,0x000000b1d3600000) (1024K)]
  0x00000249cd24cec0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=6156, stack(0x000000b1d3600000,0x000000b1d3700000) (1024K)]
  0x00000249cd24a760 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=11852, stack(0x000000b1d3700000,0x000000b1d3800000) (1024K)]
  0x00000249cd24adf0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=23056, stack(0x000000b1d3800000,0x000000b1d3900000) (1024K)]
  0x00000249cd24a0d0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=16840, stack(0x000000b1d3900000,0x000000b1d3a00000) (1024K)]
  0x00000249cd249a40 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=14092, stack(0x000000b1d3a00000,0x000000b1d3b00000) (1024K)]
  0x00000249cd24b480 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=4752, stack(0x000000b1d3b00000,0x000000b1d3c00000) (1024K)]
  0x00000249cd24bb10 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=10180, stack(0x000000b1d3c00000,0x000000b1d3d00000) (1024K)]
  0x00000249cd24c1a0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=9712, stack(0x000000b1d3d00000,0x000000b1d3e00000) (1024K)]
  0x00000249d286de80 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=16648, stack(0x000000b1d3e00000,0x000000b1d3f00000) (1024K)]
  0x00000249d286d7f0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=25648, stack(0x000000b1d3f00000,0x000000b1d4000000) (1024K)]
  0x00000249d286e510 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=9676, stack(0x000000b1d4000000,0x000000b1d4100000) (1024K)]
  0x00000249cc3b84d0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=18788, stack(0x000000b1cd700000,0x000000b1cd800000) (1024K)]
  0x00000249cc3b9270 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=18900, stack(0x000000b1d0800000,0x000000b1d0900000) (1024K)]
  0x00000249cb679910 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=22420, stack(0x000000b1d4300000,0x000000b1d4400000) (1024K)]
  0x00000249cb678560 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=6388, stack(0x000000b1d4400000,0x000000b1d4500000) (1024K)]
  0x00000249cb679280 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=1804, stack(0x000000b1d4500000,0x000000b1d4600000) (1024K)]
  0x00000249d4ed5450 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=13588, stack(0x000000b1d4600000,0x000000b1d4700000) (1024K)]
  0x00000249d4ed4730 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=24624, stack(0x000000b1d4700000,0x000000b1d4800000) (1024K)]
  0x00000249d4ed6e90 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=11044, stack(0x000000b1d4800000,0x000000b1d4900000) (1024K)]
  0x00000249d4ed5ae0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=26868, stack(0x000000b1d4900000,0x000000b1d4a00000) (1024K)]
  0x00000249d4ed3a10 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=3040, stack(0x000000b1d4a00000,0x000000b1d4b00000) (1024K)]
  0x00000249d4ed6170 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=25432, stack(0x000000b1d4c00000,0x000000b1d4d00000) (1024K)]
  0x00000249d4ed40a0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=24480, stack(0x000000b1d4d00000,0x000000b1d4e00000) (1024K)]
  0x00000249d4ed6800 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=11068, stack(0x000000b1d4e00000,0x000000b1d4f00000) (1024K)]
  0x00000249d4ed4dc0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=27468, stack(0x000000b1d4f00000,0x000000b1d5000000) (1024K)]
  0x00000249d411dfb0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=22964, stack(0x000000b1d5000000,0x000000b1d5100000) (1024K)]
  0x00000249d411f360 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=13072, stack(0x000000b1d5100000,0x000000b1d5200000) (1024K)]
  0x00000249d411e640 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=28228, stack(0x000000b1d5200000,0x000000b1d5300000) (1024K)]
  0x00000249d411cc00 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=4080, stack(0x000000b1d5300000,0x000000b1d5400000) (1024K)]
  0x00000249cbd9c310 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=11872, stack(0x000000b1d5500000,0x000000b1d5600000) (1024K)]
  0x00000249d2da62c0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=19212, stack(0x000000b1d5600000,0x000000b1d5700000) (1024K)]
  0x00000249c281fe00 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=8228, stack(0x000000b1d5700000,0x000000b1d5800000) (1024K)]
  0x00000249c281f770 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=13048, stack(0x000000b1d5800000,0x000000b1d5900000) (1024K)]
  0x00000249c281ea50 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=22376, stack(0x000000b1d5900000,0x000000b1d5a00000) (1024K)]
  0x00000249c2820490 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=24260, stack(0x000000b1d5a00000,0x000000b1d5b00000) (1024K)]
  0x00000249c2820b20 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=18172, stack(0x000000b1d5b00000,0x000000b1d5c00000) (1024K)]
  0x00000249c28211b0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=25184, stack(0x000000b1d5c00000,0x000000b1d5d00000) (1024K)]
  0x00000249c2821840 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=4232, stack(0x000000b1d5d00000,0x000000b1d5e00000) (1024K)]
  0x00000249c281f0e0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=18712, stack(0x000000b1d5e00000,0x000000b1d5f00000) (1024K)]
  0x00000249c281e3c0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=19152, stack(0x000000b1d5f00000,0x000000b1d6000000) (1024K)]
  0x00000249d2b816d0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=4772, stack(0x000000b1d6000000,0x000000b1d6100000) (1024K)]
  0x00000249d2b81040 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=16536, stack(0x000000b1d6100000,0x000000b1d6200000) (1024K)]
  0x00000249d2b809b0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=18952, stack(0x000000b1d6200000,0x000000b1d6300000) (1024K)]
  0x00000249d2b81d60 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=27328, stack(0x000000b1d6300000,0x000000b1d6400000) (1024K)]
  0x00000249d2b823f0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=28056, stack(0x000000b1d6400000,0x000000b1d6500000) (1024K)]
  0x00000249cb64d5a0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=11408, stack(0x000000b1d6500000,0x000000b1d6600000) (1024K)]
  0x00000249cb64dc30 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=14076, stack(0x000000b1d6600000,0x000000b1d6700000) (1024K)]
  0x00000249cb64c880 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=4496, stack(0x000000b1d6700000,0x000000b1d6800000) (1024K)]
  0x00000249cb64cf10 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=13764, stack(0x000000b1d6800000,0x000000b1d6900000) (1024K)]
  0x00000249bbbb11b0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=23520, stack(0x000000b1d6900000,0x000000b1d6a00000) (1024K)]
  0x00000249bbbb0b20 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=24812, stack(0x000000b1d6b00000,0x000000b1d6c00000) (1024K)]
  0x00000249bbbb1ed0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=25880, stack(0x000000b1d6c00000,0x000000b1d6d00000) (1024K)]
  0x00000249bbbb1840 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=26968, stack(0x000000b1d6d00000,0x000000b1d6e00000) (1024K)]
  0x00000249d40ca540 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=27740, stack(0x000000b1d6e00000,0x000000b1d6f00000) (1024K)]
  0x00000249d40cb260 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=26668, stack(0x000000b1d6f00000,0x000000b1d7000000) (1024K)]
  0x00000249d40cb8f0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=9812, stack(0x000000b1d7000000,0x000000b1d7100000) (1024K)]
  0x00000249d40cbf80 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=7460, stack(0x000000b1d7100000,0x000000b1d7200000) (1024K)]
  0x00000249d40c9820 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=23884, stack(0x000000b1d7200000,0x000000b1d7300000) (1024K)]
  0x00000249d40cabd0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=14000, stack(0x000000b1d7300000,0x000000b1d7400000) (1024K)]
  0x00000249d40c8b00 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=16908, stack(0x000000b1d7400000,0x000000b1d7500000) (1024K)]
  0x00000249cd790fc0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=11724, stack(0x000000b1d7500000,0x000000b1d7600000) (1024K)]
  0x00000249cd791650 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=28560, stack(0x000000b1d7600000,0x000000b1d7700000) (1024K)]
  0x00000249cd792370 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=14796, stack(0x000000b1d7700000,0x000000b1d7800000) (1024K)]
  0x00000249cd78eef0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=25812, stack(0x000000b1d7800000,0x000000b1d7900000) (1024K)]
  0x00000249cd795e80 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=7000, stack(0x000000b1d7900000,0x000000b1d7a00000) (1024K)]
  0x00000249cd795160 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=14188, stack(0x000000b1d7a00000,0x000000b1d7b00000) (1024K)]
  0x00000249cd792a00 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=18040, stack(0x000000b1d7b00000,0x000000b1d7c00000) (1024K)]
  0x00000249cd796510 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=6340, stack(0x000000b1d7c00000,0x000000b1d7d00000) (1024K)]
  0x00000249cd794440 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=5644, stack(0x000000b1d7d00000,0x000000b1d7e00000) (1024K)]
  0x00000249cd794ad0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=10392, stack(0x000000b1d7e00000,0x000000b1d7f00000) (1024K)]
  0x00000249cd7957f0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=2064, stack(0x000000b1d7f00000,0x000000b1d8000000) (1024K)]
  0x00000249cd793090 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=7628, stack(0x000000b1d8000000,0x000000b1d8100000) (1024K)]
  0x00000249cd793720 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=9660, stack(0x000000b1d8100000,0x000000b1d8200000) (1024K)]
  0x00000249cd796ba0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=23132, stack(0x000000b1d8200000,0x000000b1d8300000) (1024K)]
  0x00000249cd793db0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=10044, stack(0x000000b1d8300000,0x000000b1d8400000) (1024K)]
  0x00000249c1128230 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=17632, stack(0x000000b1d8400000,0x000000b1d8500000) (1024K)]
  0x00000249d286f230 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=23972, stack(0x000000b1d8500000,0x000000b1d8600000) (1024K)]
  0x00000249d286eba0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=28300, stack(0x000000b1d8600000,0x000000b1d8700000) (1024K)]
  0x00000249d286c440 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=5084, stack(0x000000b1d8700000,0x000000b1d8800000) (1024K)]
  0x00000249d286bdb0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=23092, stack(0x000000b1d8800000,0x000000b1d8900000) (1024K)]
  0x00000249d286d160 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=24944, stack(0x000000b1d8900000,0x000000b1d8a00000) (1024K)]
  0x00000249d286cad0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=28464, stack(0x000000b1d8a00000,0x000000b1d8b00000) (1024K)]
  0x00000249cc8dd0c0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=26688, stack(0x000000b1d8b00000,0x000000b1d8c00000) (1024K)]
  0x00000249cc8deb00 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=18624, stack(0x000000b1d8c00000,0x000000b1d8d00000) (1024K)]
  0x00000249d2ce3c10 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=27900, stack(0x000000b1d8d00000,0x000000b1d8e00000) (1024K)]
  0x00000249d32b5120 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=27388, stack(0x000000b1d8e00000,0x000000b1d8f00000) (1024K)]
  0x00000249d32b3d70 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=9132, stack(0x000000b1d8f00000,0x000000b1d9000000) (1024K)]
  0x00000249d32b4400 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=22296, stack(0x000000b1d9000000,0x000000b1d9100000) (1024K)]
  0x00000249d37f4830 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=21772, stack(0x000000b1d9100000,0x000000b1d9200000) (1024K)]
  0x00000249d37f4ec0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=23464, stack(0x000000b1d9200000,0x000000b1d9300000) (1024K)]
  0x00000249cdf75000 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=3584, stack(0x000000b1d9300000,0x000000b1d9400000) (1024K)]
  0x00000249cd6e4e20 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=3104, stack(0x000000b1d9400000,0x000000b1d9500000) (1024K)]
  0x00000249cd6e3a70 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=6164, stack(0x000000b1d9500000,0x000000b1d9600000) (1024K)]
  0x00000249cd6e5b40 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=27000, stack(0x000000b1d9600000,0x000000b1d9700000) (1024K)]
  0x00000249cd6e54b0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=27136, stack(0x000000b1d9700000,0x000000b1d9800000) (1024K)]
  0x00000249cd6e6860 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=24796, stack(0x000000b1d9800000,0x000000b1d9900000) (1024K)]
  0x00000249cd6e61d0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=15260, stack(0x000000b1d9900000,0x000000b1d9a00000) (1024K)]
  0x00000249cd6e4790 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=29352, stack(0x000000b1d9a00000,0x000000b1d9b00000) (1024K)]
  0x00000249cd6e6ef0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=22668, stack(0x000000b1d9b00000,0x000000b1d9c00000) (1024K)]
  0x00000249d2873e60 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=21536, stack(0x000000b1d9c00000,0x000000b1d9d00000) (1024K)]
  0x00000249d2872420 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=2028, stack(0x000000b1d9d00000,0x000000b1d9e00000) (1024K)]
  0x00000249d2872ab0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=19644, stack(0x000000b1d9e00000,0x000000b1d9f00000) (1024K)]
  0x00000249d411ecd0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=28244, stack(0x000000b1d9f00000,0x000000b1da000000) (1024K)]
  0x00000249d411d290 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=23428, stack(0x000000b1da000000,0x000000b1da100000) (1024K)]
  0x00000249d411c570 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=2684, stack(0x000000b1da100000,0x000000b1da200000) (1024K)]
  0x00000249d2453f50 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=28576, stack(0x000000b1da200000,0x000000b1da300000) (1024K)]
  0x00000249d37f1a40 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=27604, stack(0x000000b1da300000,0x000000b1da400000) (1024K)]
  0x00000249d37f3480 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=22976, stack(0x000000b1da400000,0x000000b1da500000) (1024K)]
  0x00000249d37f20d0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=17764, stack(0x000000b1da500000,0x000000b1da600000) (1024K)]
  0x00000249d37f3b10 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=5892, stack(0x000000b1da600000,0x000000b1da700000) (1024K)]
  0x00000249d37f2760 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=13000, stack(0x000000b1da700000,0x000000b1da800000) (1024K)]
  0x00000249d37f2df0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=11016, stack(0x000000b1da800000,0x000000b1da900000) (1024K)]
  0x00000249d37f41a0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=5352, stack(0x000000b1da900000,0x000000b1daa00000) (1024K)]
  0x00000249c2d71130 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=23060, stack(0x000000b1daa00000,0x000000b1dab00000) (1024K)]
  0x00000249c2d73890 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=9544, stack(0x000000b1dab00000,0x000000b1dac00000) (1024K)]
  0x00000249c2d70aa0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=2024, stack(0x000000b1dac00000,0x000000b1dad00000) (1024K)]
  0x00000249c2d71e50 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=1392, stack(0x000000b1dad00000,0x000000b1dae00000) (1024K)]
  0x00000249c2d70410 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=27496, stack(0x000000b1dae00000,0x000000b1daf00000) (1024K)]
  0x00000249c2d717c0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=22888, stack(0x000000b1daf00000,0x000000b1db000000) (1024K)]
  0x00000249c2d724e0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=22688, stack(0x000000b1db200000,0x000000b1db300000) (1024K)]
  0x00000249caaaa630 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=9036, stack(0x000000b1d4200000,0x000000b1d4300000) (1024K)]
  0x00000249caaac070 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=25808, stack(0x000000b1d4b00000,0x000000b1d4c00000) (1024K)]
  0x00000249caaa9280 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=4908, stack(0x000000b1db300000,0x000000b1db400000) (1024K)]
  0x00000249caaa8bf0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=23124, stack(0x000000b1db400000,0x000000b1db500000) (1024K)]
  0x00000249caaa9910 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=22564, stack(0x000000b1db500000,0x000000b1db600000) (1024K)]
